route:          195.96.84.0/22
descr:          St-P branch offices
origin:         AS8359
mnt-by:         MTU-NOC
created:        2022-07-20T07:21:18Z
last-modified:  2022-07-20T07:21:18Z
source:         RIPE


route6:         2a03:6505::/32
descr:          Mobile TeleSystems PJSC, Moscow division
descr:          RUSSIA
origin:         AS6731
notify:         noc@mtu.ru
mnt-by:         MTU-NOC
mnt-by:         COMSTAR-MNT
created:        2019-06-03T14:12:28Z
last-modified:  2019-06-03T14:12:28Z
source:         RIPE


