route6:         2a00:e9e0::/32
descr:          UNIS ISP
origin:         AS48670
pingable:       2a00:e9e0::2
mnt-by:         MNT-UNIS
created:        2013-09-24T09:39:38Z
last-modified:  2014-03-22T08:22:59Z
source:         RIPE


route:          94.230.160.0/20
org:            ORG-UL38-RIPE
pingable:       94.230.160.130
origin:         AS48670
mnt-by:         MNT-UNIS
created:        2021-12-21T14:00:52Z
last-modified:  2025-12-17T10:19:25Z
source:         RIPE


route:          94.230.174.0/24
org:            ORG-UL38-RIPE
origin:         AS48670
descr:          nat-pool-gw1
mnt-by:         MNT-UNIS
created:        2025-12-17T10:01:24Z
last-modified:  2025-12-17T10:19:58Z
source:         RIPE


route:          94.230.175.0/24
org:            ORG-UL38-RIPE
origin:         AS48670
descr:          nat-pool-gw2
mnt-by:         MNT-UNIS
created:        2025-12-17T10:03:37Z
last-modified:  2025-12-17T10:19:44Z
source:         RIPE


