route:          193.238.179.0/24
origin:         AS213805
mnt-by:         EFFINVEST-MNT
created:        2024-12-02T10:34:32Z
last-modified:  2024-12-02T10:34:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

