route:          188.95.92.0/24
origin:         AS210357
created:        2021-12-27T14:43:55Z
last-modified:  2021-12-27T14:43:55Z
source:         RIPE
mnt-by:         vissado-mnt
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

