route:          91.216.129.0/24
descr:          Sibtelecom network
notify:         informix@sibcem.ru
origin:         AS51071
mnt-by:         SIBTELEKOM-MNT
created:        2010-05-28T08:52:08Z
last-modified:  2018-08-03T02:36:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

