route:          176.67.240.0/21
descr:          LTD Komplex-Info
origin:         AS198415
mnt-by:         DR-MNT
created:        2012-02-10T10:47:35Z
last-modified:  2012-02-10T10:47:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

