route:          85.158.188.0/22
origin:         AS39154
created:        2023-05-10T10:25:29Z
last-modified:  2023-05-10T10:25:29Z
source:         RIPE
mnt-by:         BFN-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

