route6:         2a01:4460::/32
descr:          LLC Mobile Television Systems
origin:         AS201570
mnt-by:         DD474-MNT
created:        2014-09-23T07:41:20Z
last-modified:  2014-09-23T07:41:20Z
source:         RIPE


route:          46.45.49.0/24
descr:          MTVS-NET
origin:         AS201570
mnt-by:         MNT-KP2103-RIPE
created:        2017-11-16T03:46:26Z
last-modified:  2017-11-16T03:46:26Z
source:         RIPE


route:          46.45.50.0/24
descr:          MTVS-NET
origin:         AS201570
mnt-by:         MNT-KP2103-RIPE
created:        2017-11-16T03:47:02Z
last-modified:  2017-11-16T03:47:02Z
source:         RIPE


