route:          185.77.11.0/24
origin:         AS201913
mnt-by:         AS39046-MNT
created:        2022-11-21T13:49:33Z
last-modified:  2022-11-21T13:49:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

