route:          91.197.54.0/24
origin:         AS49356
mnt-by:         MNT-SAMARAENERGO
created:        2016-05-12T10:30:39Z
last-modified:  2016-05-12T10:30:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

