route6:         2a00:1e88:8::/48
origin:         AS39229
mnt-by:         ROSTELECOM-MNT
created:        2024-04-08T10:17:56Z
last-modified:  2024-04-08T10:17:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

