route6:         2a03:e140:12::/48
origin:         AS48034
created:        2026-05-03T15:21:39Z
last-modified:  2026-05-03T15:21:39Z
source:         RIPE
mnt-by:         MNT-IP-AGABALOV
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          94.232.16.0/21
descr:          IP Agabalov Rafael Grigoryevich
origin:         AS48034
mnt-by:         MNT-IP-AGABALOV
created:        2011-07-07T13:14:43Z
last-modified:  2011-07-07T18:06:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          94.232.16.0/24
descr:          IP Agabalov Rafael Grigoryevich
origin:         AS48034
mnt-by:         MNT-IP-AGABALOV
created:        2011-07-08T07:03:24Z
last-modified:  2011-07-08T07:03:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          94.232.17.0/24
descr:          IP Agabalov Rafael Grigoryevich
origin:         AS48034
mnt-by:         MNT-IP-AGABALOV
created:        2011-07-08T07:04:59Z
last-modified:  2011-07-08T07:04:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          94.232.18.0/24
descr:          IP Agabalov Rafael Grigoryevich
origin:         AS48034
mnt-by:         MNT-IP-AGABALOV
created:        2011-07-08T07:05:54Z
last-modified:  2011-07-08T07:05:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          94.232.19.0/24
descr:          IP Agabalov Rafael Grigoryevich
origin:         AS48034
mnt-by:         MNT-IP-AGABALOV
created:        2011-07-08T07:06:50Z
last-modified:  2011-07-08T07:06:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          94.232.20.0/24
descr:          IP Agabalov Rafael Grigoryevich
origin:         AS48034
mnt-by:         MNT-IP-AGABALOV
created:        2011-07-08T07:07:40Z
last-modified:  2011-07-08T07:07:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          94.232.21.0/24
descr:          IP Agabalov Rafael Grigoryevich
origin:         AS48034
mnt-by:         MNT-IP-AGABALOV
created:        2011-07-08T07:08:44Z
last-modified:  2011-07-08T07:08:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          94.232.22.0/24
descr:          IP Agabalov Rafael Grigoryevich
origin:         AS48034
mnt-by:         MNT-IP-AGABALOV
created:        2011-07-08T07:09:33Z
last-modified:  2011-07-08T07:09:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          94.232.23.0/24
descr:          IP Agabalov Rafael Grigoryevich
origin:         AS48034
mnt-by:         MNT-IP-AGABALOV
created:        2011-07-08T07:10:19Z
last-modified:  2011-07-08T07:10:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

