route:          188.72.79.0/24
descr:          JSC Toyota Bank
origin:         AS201571
mnt-by:         lidertelecom-mnt
created:        2014-09-22T06:36:00Z
last-modified:  2015-08-06T13:14:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a03:5a00:19::/48
descr:          CJSC Toyota Bank
origin:         AS201571
mnt-by:         lidertelecom-mnt
created:        2014-09-22T06:37:25Z
last-modified:  2014-09-22T06:37:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

