route:          194.190.1.0/24
descr:          MSTLC
origin:         AS199730
mnt-by:         ROSNIIROS-MNT
created:        2023-03-01T09:21:47Z
last-modified:  2023-03-01T09:21:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

