route:          185.39.82.0/24
descr:          Omnichannel technologies LLC
origin:         AS207472
mnt-by:         SE90291-MNT
created:        2020-01-27T13:38:32Z
last-modified:  2021-03-18T07:36:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

