route:          91.235.235.0/24
origin:         AS214463
mnt-by:         IP-RIPE
created:        2024-07-26T08:59:32Z
last-modified:  2024-07-26T09:06:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

