route:          93.91.171.0/24
descr:          Usergate Novosibirsk
origin:         AS207361
mnt-by:         AVANTEL-MNT
created:        2020-02-28T06:56:59Z
last-modified:  2020-03-24T08:36:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

