route:          91.231.16.0/23
descr:          route object
origin:         AS48321
mnt-by:         MNT-KOgerer
created:        2011-10-11T09:47:31Z
last-modified:  2011-10-11T09:47:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

