route6:         2a03:6200::/32
origin:         AS25100
mnt-by:         MIPT-NET-MNT
created:        2018-08-05T10:40:59Z
last-modified:  2018-08-05T10:40:59Z
source:         RIPE


route:          45.153.196.0/22
origin:         AS25100
mnt-by:         MIPT-NET-MNT
created:        2019-09-17T11:52:13Z
last-modified:  2019-09-17T11:52:13Z
source:         RIPE


route:          45.153.196.0/23
origin:         AS25100
mnt-by:         MIPT-NET-MNT
created:        2019-09-17T11:51:02Z
last-modified:  2019-09-17T11:51:02Z
source:         RIPE


route:          45.153.198.0/23
origin:         AS25100
mnt-by:         MIPT-NET-MNT
created:        2019-09-17T11:51:39Z
last-modified:  2019-09-17T11:51:39Z
source:         RIPE


route:          81.5.112.0/20
descr:          mipt_net_4
origin:         AS25100
mnt-by:         MIPT-NET-MNT
created:        2015-12-09T11:31:04Z
last-modified:  2015-12-09T11:31:04Z
source:         RIPE


route:          81.5.64.0/18
descr:          MIPT-TELECOM-NET
origin:         AS25100
notify:         noc@mipt.ru
mnt-by:         MIPT-NET-MNT
created:        2002-08-08T11:47:47Z
last-modified:  2002-08-08T11:47:47Z
source:         RIPE


route:          81.5.64.0/19
descr:          mipt_net1
origin:         AS25100
mnt-by:         MIPT-NET-MNT
created:        2015-12-11T08:24:23Z
last-modified:  2015-12-11T08:24:23Z
source:         RIPE


route:          81.5.64.0/20
descr:          mipt_net_1
origin:         AS25100
mnt-by:         MIPT-NET-MNT
created:        2015-12-09T11:28:32Z
last-modified:  2015-12-09T11:28:32Z
source:         RIPE


route:          81.5.72.0/24
descr:          MIPT-TELECOM-NET
origin:         AS25100
notify:         noc@mipt.ru
mnt-by:         MIPT-NET-MNT
created:        2011-01-13T13:07:41Z
last-modified:  2011-01-13T13:07:41Z
source:         RIPE


route:          81.5.73.0/24
origin:         AS25100
mnt-by:         MIPT-NET-MNT
created:        2019-09-11T14:06:02Z
last-modified:  2019-09-11T14:06:02Z
source:         RIPE


route:          81.5.80.0/20
descr:          mipt_net_2
origin:         AS25100
mnt-by:         MIPT-NET-MNT
created:        2015-12-09T11:29:03Z
last-modified:  2015-12-09T11:29:03Z
source:         RIPE


route:          81.5.88.0/24
origin:         AS25100
mnt-by:         MIPT-NET-MNT
created:        2019-09-11T14:58:03Z
last-modified:  2019-09-11T14:58:03Z
source:         RIPE


route:          81.5.90.0/24
origin:         AS25100
mnt-by:         MIPT-NET-MNT
created:        2019-09-11T13:55:48Z
last-modified:  2019-09-11T13:55:48Z
source:         RIPE


route:          81.5.96.0/19
descr:          mipt_net2
origin:         AS25100
mnt-by:         MIPT-NET-MNT
created:        2015-12-11T08:25:39Z
last-modified:  2015-12-11T08:25:39Z
source:         RIPE


route:          81.5.96.0/20
descr:          mipt_net_3
origin:         AS25100
mnt-by:         MIPT-NET-MNT
created:        2007-04-03T12:39:02Z
last-modified:  2015-12-09T11:30:38Z
source:         RIPE


