route:          188.95.197.0/24
origin:         AS200620
created:        2026-02-26T13:18:06Z
last-modified:  2026-02-26T13:18:06Z
source:         RIPE
mnt-by:         lir-sc-umos-1-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

