route:          92.255.168.0/24
descr:          OOO NONSTOP Tyumen
origin:         AS209099
org:            ORG-LLC47-RIPE
remarks:        Tyumen', Russia
notify:         ripe@ertelecom.ru
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
mnt-by:         Nonstop
created:        2019-04-08T13:45:28Z
last-modified:  2019-04-08T13:45:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

