route:          88.210.30.0/24
origin:         AS208219
mnt-by:         CITYLAN-MNT
mnt-by:         mnt-ru-ltdkmc-kom-1
created:        2020-09-22T12:29:29Z
last-modified:  2020-09-22T12:29:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

