route:          93.185.164.0/24
origin:         AS214653
mnt-by:         IPSMAIN
created:        2024-08-26T16:39:34Z
last-modified:  2024-08-26T16:39:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

