route:          80.244.0.0/24
origin:         AS49326
mnt-by:         MNT-PACGR
created:        2024-02-01T14:10:22Z
last-modified:  2024-02-01T14:10:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

