route:          37.130.199.0/24
origin:         AS218937
created:        2026-08-18T11:13:50Z
last-modified:  2026-08-18T11:13:50Z
source:         RIPE
mnt-by:         MMN33-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

