route:          37.18.94.0/24
descr:          State Health Care Institution of Arkhangelsk Region "Medical Information and Analitical Centre" (SHCI AR "MIAC").
origin:         AS62056
mnt-by:         lidertelecom-mnt
created:        2026-01-20T13:00:56Z
last-modified:  2026-01-20T13:00:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

