route:          77.95.8.0/21
descr:          Ltd. OPTIC-TELECOM
origin:         AS43020
notify:         admin@optic-telecom.ru
mnt-by:         CLINES-MNT
created:        2007-05-24T12:07:47Z
last-modified:  2016-03-29T14:43:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

