route:          185.3.240.0/24
descr:          Raduga-Internet ISP
org:            ORG-LCD1-RIPE
origin:         AS206156
mnt-by:         RU-DINET-F-MNT
mnt-lower:      RU-DINET-F-MNT
created:        2017-03-21T13:40:52Z
last-modified:  2017-03-21T13:41:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

