route:          194.147.32.0/24
origin:         AS207718
mnt-by:         RU-HOSTER-MNT
created:        2023-11-10T02:30:18Z
last-modified:  2023-11-10T02:30:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

