route:          193.106.151.0/24
origin:         AS209008
mnt-by:         lir-ru-ugtelecom-1-MNT
created:        2022-12-05T09:03:46Z
last-modified:  2022-12-05T09:03:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

