route:          193.17.213.0/24
origin:         AS211247
mnt-by:         lir-ru-heyling-1-MNT
created:        2021-10-12T12:41:46Z
last-modified:  2021-10-12T12:41:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

