route:          95.143.117.0/24
descr:          Wiland Network Russia
origin:         AS21367
mnt-by:         MNT-WILAND
created:        2024-05-08T08:06:05Z
last-modified:  2024-05-08T08:06:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

