route:          91.231.213.0/24
descr:          KORUS Consulting IS Ltd.
descr:          St.Petersburg
origin:         AS198117
org:            ORG-KCIL1-RIPE
notify:         noc@obit.ru
mnt-by:         OBIT-MNT
created:        2011-10-05T12:58:48Z
last-modified:  2011-10-05T12:58:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

