route:          91.215.200.0/23
descr:          New Line Telecom
origin:         AS196719
mnt-by:         NEWLINESPB-MNT
mnt-by:         MNT-NEWLINE
created:        2018-04-24T12:08:30Z
last-modified:  2018-04-24T12:08:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

