route:          91.199.67.0/24
descr:          Algoritm Ltd.
origin:         AS44240
mnt-by:         ALGORYTHM-MNT
created:        2008-03-14T21:31:50Z
last-modified:  2008-03-14T21:31:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

