route:          178.218.16.0/20
descr:          AS50771
origin:         AS50771
mnt-by:         MNT-TTK-Ltd
created:        2010-04-13T14:42:18Z
last-modified:  2021-01-30T06:05:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

