route:          193.232.51.0/24
descr:          RIGLA
origin:         AS50218
mnt-by:         ROSNIIROS-MNT
created:        2021-05-19T15:27:57Z
last-modified:  2024-02-20T12:50:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

