route6:         2001:678:dbc::/48
descr:          Tuapse Commercial Sea Port network
origin:         AS213067
mnt-by:         CPLUS1-MNT
created:        2020-06-21T11:08:44Z
last-modified:  2020-06-21T11:08:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          89.255.100.0/24
origin:         AS213067
mnt-by:         CPLUS1-MNT
mnt-by:         ru-conveyplus-1-mnt
created:        2020-06-18T20:12:34Z
last-modified:  2020-06-18T20:13:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

