route:          195.190.14.0/24
descr:          expertranet
mnt-by:         NAUKANET-MNT
origin:         AS47183
created:        2008-05-14T08:27:50Z
last-modified:  2014-03-13T12:24:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

