route:          95.66.198.0/23
origin:         AS210894
mnt-by:         INFOCENTRE-MNT
created:        2023-02-27T11:31:19Z
last-modified:  2023-02-27T11:31:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

