route:          194.190.96.0/22
descr:          OOO W-INTERNET
origin:         AS50958
mnt-by:         ROSNIIROS-MNT
notify:         office@vyborg.net
created:        2010-05-13T09:30:51Z
last-modified:  2010-05-13T09:30:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

