route:          92.38.92.0/24
origin:         AS209954
mnt-by:         RIPE-DB-MNT
created:        2018-11-02T13:32:48Z
last-modified:  2026-05-22T11:03:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

