route6:         2a03:5b80::/32
descr:          CJSC "Caucasus - Transtelekom"
origin:         AS20870
mnt-by:         KTTKNET-MNT
created:        2015-04-08T13:34:32Z
last-modified:  2015-04-08T13:34:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          80.72.224.0/20
descr:          Kavkaz TransTeleCom
origin:         AS20870
mnt-by:         KTTKNET-MNT
created:        2015-04-08T13:34:26Z
last-modified:  2015-04-08T13:34:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          83.69.64.0/19
descr:          Kavkaz TransTeleCom
origin:         AS20870
notify:         almedvedev@kttk.ru
mnt-by:         KTTKNET-MNT
created:        2015-04-08T13:34:18Z
last-modified:  2015-04-08T13:34:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          83.69.65.0/24
descr:          Kavkaz TransTeleCom
origin:         AS20870
mnt-by:         KTTKNET-MNT
created:        2021-04-05T12:06:30Z
last-modified:  2021-04-05T12:06:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          89.16.96.0/19
descr:          Kavkaz TransTeleCom
origin:         AS20870
mnt-by:         KTTKNET-MNT
created:        2015-04-08T13:34:11Z
last-modified:  2015-04-08T13:34:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

