route6:         2a01:210::/32
descr:          Tomsk State University
origin:         AS8510
mnt-by:         tsunet-mnt
mnt-routes:     tsunet-mnt
created:        2010-07-29T10:26:53Z
last-modified:  2010-07-29T10:26:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          92.63.64.0/20
descr:          Tomsk State University
origin:         AS8510
mnt-by:         tsunet-mnt
created:        2008-02-26T11:40:29Z
last-modified:  2008-02-26T11:40:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

