route:          91.208.39.0/24
descr:          R&D Center ScanEx
origin:         AS47668
mnt-by:         COMSTAR-MNT
created:        2008-08-21T10:00:47Z
last-modified:  2008-08-21T10:00:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

