route:          84.38.3.0/24
origin:         AS200340
created:        2026-04-09T11:43:52Z
last-modified:  2026-04-09T11:43:52Z
source:         RIPE
mnt-by:         lir-ru-imolniya-1-MNT
mnt-by:         SKMIAC-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

