route6:         2a0d:d940:2018::/48
origin:         AS219123
mnt-by:         SCULK-FREEV6-MNT
created:        2026-07-28T11:01:52Z
last-modified:  2026-07-28T11:01:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          5.231.231.0/24
origin:         AS219123
mnt-by:         GHOSTNET-MNT
created:        2026-07-30T20:37:24Z
last-modified:  2026-07-30T20:37:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

