route:          94.79.63.0/24
origin:         AS9068
mnt-by:         AS8732-MNT
mnt-by:         COMTV-MNT
created:        2022-04-27T09:45:13Z
last-modified:  2022-04-27T09:45:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

