route:          185.195.241.0/24
origin:         AS41022
mnt-by:         IP-RIPE
created:        2017-10-02T18:27:34Z
last-modified:  2023-10-16T11:16:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

