route:          185.53.106.0/24
origin:         AS211343
mnt-by:         mnt-ru-cloud4y-1
created:        2025-03-21T13:19:43Z
last-modified:  2025-03-21T13:19:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

