route:          185.9.185.0/24
origin:         AS59692
mnt-by:         WEBROCKET-MNT
created:        2023-11-14T12:56:44Z
last-modified:  2023-11-14T12:56:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

