route:          91.224.194.0/23
origin:         AS52166
mnt-by:         IPADDRESS-RU
created:        2018-06-13T09:42:57Z
last-modified:  2018-06-13T09:42:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

