route:          31.129.123.0/24
origin:         AS215634
mnt-by:         IP-RIPE
created:        2025-10-06T14:57:03Z
last-modified:  2025-10-06T14:57:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

