route:          130.193.69.0/24
descr:          Cloud-VDS
origin:         AS205954
mnt-by:         DTLN-MNT
created:        2017-05-15T13:45:38Z
last-modified:  2017-05-15T13:45:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

