route:          193.36.91.0/24
origin:         AS211400
mnt-by:         MONOP-SPB-SA-mnt
created:        2021-05-06T08:08:49Z
last-modified:  2021-05-06T08:08:49Z
source:         RIPE


route6:         2a04:4e80:1::/48
origin:         AS211400
mnt-by:         MONOP-SPB-SA-mnt
created:        2021-05-06T09:20:36Z
last-modified:  2021-05-06T09:46:03Z
source:         RIPE
descr:          JSC Monopoly, SPB, Zvezdnaya, 1A


route6:         2a04:4e80:2::/48
origin:         AS211400
mnt-by:         MONOP-SPB-SA-mnt
created:        2021-05-06T09:26:10Z
last-modified:  2021-05-06T09:45:35Z
source:         RIPE
descr:          JSC Monopoly, LINX, SPB, Repisheva 20


route6:         2a04:4e80::/46
origin:         AS211400
descr:          JSC Monopoly
mnt-by:         MONOP-SPB-SA-mnt
created:        2021-05-06T09:11:32Z
last-modified:  2021-05-06T09:11:32Z
source:         RIPE


