route:          91.143.144.0/20
descr:          South Telephony Company LTD
origin:         AS41837
notify:         mike@infranet.ru
mnt-by:         UTC-RIPE-MNT
created:        2006-11-01T16:00:23Z
last-modified:  2006-11-01T16:00:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

