route:          85.142.146.0/24
origin:         AS209269
mnt-by:         CMFT-MNT
created:        2025-10-29T09:16:29Z
last-modified:  2025-10-29T09:16:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

