route:          45.137.86.0/24
origin:         AS203121
created:        2026-04-20T17:32:15Z
last-modified:  2026-04-20T17:32:15Z
source:         RIPE
mnt-by:         LocalNCC-mnt
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

