route:          193.105.94.0/24
descr:          AVTOTORGBANK-MAJOR NET
origin:         AS50587
mnt-by:         ATB-MNT
created:        2010-02-22T13:11:00Z
last-modified:  2010-02-22T13:11:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

