route:          194.140.228.0/24
origin:         AS214767
descr:          YuG-MOBAIL LLC
mnt-by:         lir-ru-sergienko-1-MNT
mnt-by:         CRIMEA-MNT
created:        2024-06-11T09:49:03Z
last-modified:  2024-06-11T09:49:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

