route:          82.138.40.0/24
descr:          comcor.ru
origin:         AS196796
mnt-by:         AS8732-MNT
created:        2009-06-17T06:11:28Z
last-modified:  2009-06-17T06:11:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

