route:          84.252.68.0/24
origin:         AS215943
mnt-by:         IP-RIPE
created:        2025-12-09T13:44:27Z
last-modified:  2025-12-09T13:44:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

