route:          193.201.30.0/23
descr:          RIKOP Co. Ltd.
origin:         AS25001
mnt-routes:     RIKOP-MNT
mnt-by:         RIKOP-MNT
created:        2002-06-20T12:52:49Z
last-modified:  2002-06-20T12:52:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

