route:          193.242.193.0/24
descr:          JSC "Novorossiysk Commercial Sea Port"
origin:         AS59483
notify:         bva@ncsp-net.com
mnt-by:         ROSNIIROS-MNT
created:        2012-07-20T11:52:16Z
last-modified:  2012-09-21T07:59:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

